ts_code,pre_close,visit_close,visit_change_pct,vol_change_pct,visit_high
300077.SZ,13.22,14.04,6.202723146747341,26.3393969709309,14.35
000965.SZ,6.42,6.23,-2.9595015576323913,-29.234333610628386,6.34
300063.SZ,6.25,6.44,3.0400000000000063,136.89556076531463,6.66
300705.SZ,35.02,35.02,0.0,-2.1397311191224246,37.85
000030.SZ,8.72,8.46,-2.9816513761467864,-19.52435308394674,8.52
002627.SZ,18.7,18.54,-0.8556149732620328,-10.969721913722571,18.79
002141.SZ,7.21,8.5,17.891816920943135,-15.639995993097836,8.63
300088.SZ,9.53,10.28,7.869884575026233,75.33809944423783,10.78
000756.SZ,18.0,16.07,-10.72222222222222,-8.334540258833405,16.85
002155.SZ,9.27,9.2,-0.755124056094933,0.31399346774011627,9.26
002633.SZ,13.67,14.15,3.5113386978785694,109.42888504036881,14.39
002169.SZ,6.31,6.13,-2.8526148969889022,16.968154494749395,6.24
002790.SZ,31.09,30.89,-0.6432936635574117,-23.031272296192224,31.26
300659.SZ,34.87,39.88,14.367651276168642,119.0018608279037,43.79
000839.SZ,10.77,13.6,26.27669452181987,106.05106628508018,14.19
300665.SZ,37.89,34.72,-8.36632356822381,-35.95083433326754,37.28
300103.SZ,18.91,19.52,3.2258064516129004,64.32266765127277,19.71
000811.SZ,9.05,8.54,-5.635359116022117,-37.95467022813845,8.73
300671.SZ,37.97,42.71,12.48353963655518,2.23846409143294,45.34
002753.SZ,21.16,22.01,4.017013232514184,-9.885525585177945,22.66
002035.SZ,29.4,29.94,1.8367346938775602,-21.69518433520075,30.1
000636.SZ,8.87,11.26,26.944757609921087,245.8136068164305,11.66
002747.SZ,13.0,13.56,4.307692307692312,42.40388054299413,13.98
002009.SZ,15.0,16.9,12.666666666666657,50.62458330784425,17.03
002592.SZ,25.08,24.15,-3.7081339712918653,119.60677307831664,25.5
002586.SZ,9.6,9.41,-1.9791666666666616,-17.289218717504912,9.62
300329.SZ,10.23,10.37,1.3685239491690986,7.994525451795839,10.47
300301.SZ,6.36,6.43,1.1006289308176005,22.650972995131674,6.52
300467.SZ,51.23,54.25,5.8949834081592885,-27.281218293186676,55.36
300473.SZ,49.26,49.9,1.299228583028828,-45.40340177274791,50.0
300315.SZ,6.83,6.77,-0.8784773060029356,18.918075049581073,6.98
000420.SZ,3.21,3.15,-1.8691588785046744,-22.910696664058143,3.18
002237.SZ,10.56,10.74,1.7045454545454517,13.993982586739348,10.83
300498.SZ,25.09,25.77,2.7102431247508956,-42.212268473510676,26.08
002551.SZ,9.85,10.0,1.5228426395939123,-21.849604311967212,10.08
002545.SZ,9.41,9.53,1.2752391073326164,-23.887354578068667,9.58
002223.SZ,21.84,21.88,0.18315018315017925,-5.474924509753881,22.41
002579.SZ,9.84,10.3,4.674796747967489,125.38585969419442,10.43
000408.SZ,18.48,18.12,-1.948051948051945,-20.87439810558706,18.21
002578.SZ,4.8,4.78,-0.4166666666666578,26.731582512041236,4.88
000409.SZ,6.86,6.77,-1.31195335276969,-1.1004905786215347,6.81
002544.SZ,19.38,19.6,1.1351909184726647,66.80791749687145,19.65
002222.SZ,18.75,20.31,8.319999999999993,-7.756407826932529,20.88
002236.SZ,27.02,28.93,7.068837897853443,7.29305465085208,29.3
000421.SZ,6.71,6.91,2.9806259314456063,45.61835462415553,7.09
002550.SZ,6.05,5.88,-2.8099173553718995,-33.35643076181139,5.91
300499.SZ,24.74,25.38,2.5869037995149577,5.272874256089997,25.66
300472.SZ,24.9,27.24,9.397590361445783,52.5430584215033,27.77
300314.SZ,15.08,15.01,-0.46419098143236265,-36.60225978184231,15.29
300300.SZ,17.21,16.31,-5.229517722254515,-61.16686643807514,16.93
300466.SZ,16.51,14.1,-14.597213809812246,-55.06056950383928,14.9
002587.SZ,7.53,7.38,-1.992031872509965,0.9713384959545801,7.63
300328.SZ,12.01,12.23,1.8318068276436357,4.993931577236799,12.38
002593.SZ,4.94,4.95,0.20242914979756652,-41.29010313546406,4.98
002008.SZ,46.88,57.19,21.992320819112614,22.620509870609425,58.38
002020.SZ,12.19,12.94,6.152584085315833,32.74418084256853,13.11
000637.SZ,6.32,6.32,0.0,-13.952848633844086,6.36
000151.SZ,16.07,16.01,-0.373366521468567,3.419221399565124,16.12
002746.SZ,28.26,26.7,-5.52016985138005,65.71291778489802,28.09
002752.SZ,11.36,10.8,-4.929577464788721,-47.886988857958144,10.99
000623.SZ,23.65,24.39,3.128964059196626,25.895651720691763,24.4
002034.SZ,59.8,63.18,5.652173913043483,-30.45910555375764,64.61
000810.SZ,10.76,10.85,0.836431226765798,37.83734411192477,10.93
300670.SZ,25.45,27.6,8.447937131630658,60.530783880875696,27.9
300102.SZ,8.61,9.29,7.8977932636469195,112.07457724320433,9.45
002785.SZ,17.32,16.85,-2.7136258660508017,-8.039194512980012,17.0
300658.SZ,34.25,36.7,7.153284671532854,-36.19629802342174,37.54
002791.SZ,21.19,20.99,-0.9438414346389941,-20.077864453071452,21.04
000838.SZ,6.1,6.12,0.327868852459024,-12.61551572253058,6.19
002154.SZ,3.66,3.68,0.5464480874316944,118.52796343293531,3.85
000025.SZ,44.44,43.41,-2.3177317731773206,19.691810259872316,44.5
002632.SZ,8.96,8.81,-1.6741071428571466,-14.694808403404434,8.87
002626.SZ,16.09,16.26,1.0565568676196502,32.68376021388422,17.0
002140.SZ,11.82,11.92,0.8460236886632796,-18.523310354353644,12.05
300062.SZ,8.99,8.48,-5.672969966629586,-37.907793154104816,8.58
002815.SZ,32.6,35.01,7.392638036809805,16.672934615459152,36.22
002801.SZ,39.55,39.0,-1.3906447534766049,-30.625709016167356,39.49
300710.SZ,41.39,61.3,48.1034066199565,113.34197916301049,64.6
000970.SZ,15.73,15.7,-0.19071837253656157,15.314294416527286,16.16
300076.SZ,6.94,7.18,3.45821325648414,52.81414512923162,7.47
000958.SZ,6.78,6.59,-2.8023598820059052,-2.2319533366926483,6.73
002197.SZ,12.72,13.33,4.795597484276725,42.803587779253256,13.55
002829.SZ,32.25,31.97,-0.8682170542635694,15.567848748298326,31.99
002183.SZ,8.3,8.31,0.1204819277108408,-2.8859697302241543,8.58
002418.SZ,9.01,9.85,9.322974472807989,46.41151916314689,9.88
002430.SZ,12.63,16.32,29.21615201900237,65.44174199969862,16.88
000541.SZ,9.13,9.37,2.6286966046002016,43.84512525682347,9.37
002356.SZ,27.36,27.36,0.0,2.9303645886702787,27.57
002342.SZ,7.65,7.33,-4.183006535947715,-18.46018735248853,7.48
002424.SZ,18.58,17.91,-3.606027987082875,-47.04548988320239,18.29
300506.SZ,24.74,25.34,2.4252223120452765,26.204501425238565,25.85
300274.SZ,17.79,20.82,17.032040472175385,-2.1873373128358757,21.38
300512.SZ,20.81,21.65,4.03652090341182,-31.643305321086302,22.43
002395.SZ,14.15,14.35,1.4134275618374508,-15.413981342631594,14.78
000582.SZ,12.89,13.82,7.214895267649338,-9.571060815519044,14.35
000596.SZ,72.43,73.46,1.4220626812094255,-3.841522723908567,75.5
002381.SZ,9.81,9.69,-1.2232415902140774,-12.29809426028149,9.97
300248.SZ,15.38,15.22,-1.0403120936280894,-1.4169205304782644,15.39
002397.SZ,7.01,6.81,-2.853067047075609,-38.9322790104027,6.9
300538.SZ,42.26,44.86,6.15238996687175,3.910631159589105,44.9
002383.SZ,16.42,17.18,4.628501827040182,30.975478264778666,17.58
300510.SZ,27.6,29.48,6.811594202898546,21.55669061796439,30.87
300276.SZ,14.02,14.33,2.211126961483598,54.77378697916374,14.55
002354.SZ,20.83,20.18,-3.120499279884775,4.0514583819798,20.72
000543.SZ,5.5,5.42,-1.4545454545454557,9.88586217771006,5.5
002432.SZ,11.58,12.17,5.094991364421415,-16.050458029676427,12.33
002426.SZ,6.21,5.89,-5.152979066022549,-30.676106465345082,6.04
000557.SZ,5.46,5.33,-2.380952380952379,-18.559393081534107,5.44
300289.SZ,10.61,10.52,-0.8482563619227131,23.623049914020775,10.63
002340.SZ,7.26,8.02,10.468319559228648,30.619412561800896,8.05
002368.SZ,27.65,29.15,5.4249547920434,48.111480238655055,29.55
002195.SZ,6.67,6.99,4.797601199400304,-24.555179702121578,7.12
000782.SZ,10.3,9.33,-9.417475728155345,-73.02068585063456,9.46
000796.SZ,14.07,14.65,4.12224591329069,12.256659141136932,14.93
002181.SZ,5.45,5.25,-3.6697247706422047,-20.195728131281697,5.35
300048.SZ,4.91,4.79,-2.4439918533604907,-10.811116788552175,4.91
300706.SZ,74.5,113.5,52.348993288590606,-10.502169243767698,119.18
002817.SZ,33.09,34.43,4.049561801148371,-19.7033942488488,34.65
000966.SZ,4.45,4.62,3.8202247191011214,4.401335820872532,4.67
300074.SZ,7.99,8.42,5.381727158948682,93.0190883399193,8.45
300712.SZ,17.02,36.49,114.39482961222095,1082.420540428616,36.49
002803.SZ,40.22,45.5,13.127797115862757,-19.094185911636387,46.29
002630.SZ,10.78,10.93,1.3914656771799663,-48.71707211105294,11.14
000027.SZ,6.35,6.38,0.47244094488189375,10.432405168330767,6.43
000999.SZ,29.12,28.26,-2.9532967032967012,-28.3495361292702,28.35
002156.SZ,10.82,12.72,17.560073937153422,40.15164008910302,13.47
002142.SZ,17.34,16.9,-2.537485582468289,-17.931530691443648,17.39
000755.SZ,5.8,6.1,5.172413793103446,26.57424129822593,6.66
002624.SZ,33.65,32.56,-3.2392273402674485,-7.925401387245985,33.38
002787.SZ,13.5,13.07,-3.1851851851851833,-10.807014530528113,13.29
300128.SZ,11.72,11.68,-0.3412969283276529,40.787169327614265,11.7
002793.SZ,18.89,19.16,1.429327686606668,28.94691592699971,19.67
300672.SZ,57.44,68.68,19.568245125348206,1.363824196970437,74.55
000812.SZ,8.09,8.33,2.966625463535231,50.493406895049795,8.49
300100.SZ,20.53,20.92,1.8996590355577232,37.7193715548492,21.45
300666.SZ,56.19,72.93,29.791777896422865,-21.422195653954976,75.0
000153.SZ,9.65,9.14,-5.284974093264246,-20.780499885974805,9.19
000635.SZ,16.9,16.81,-0.532544378698224,9.354172370066308,17.2
002022.SZ,16.31,16.43,0.7357449417535316,-13.488724753081415,16.55
002036.SZ,19.32,19.18,-0.7246376811594233,6.714016015239787,19.49
300699.SZ,70.74,92.33,30.52021487135992,-9.836441386910474,94.88
002778.SZ,26.19,28.82,10.042000763650243,-1.0177212059318828,29.78
000609.SZ,13.38,12.34,-7.772795216741411,-28.183624771476495,12.85
002585.SZ,7.6,7.59,-0.13157894736841824,-0.8583207195335827,7.63
300458.SZ,27.9,30.88,10.681003584229392,19.067543412347288,31.67
002591.SZ,11.81,12.04,1.9475021168501156,6.464431795835125,12.19
300316.SZ,16.8,20.8,23.809523809523807,5.937588250204322,21.84
300470.SZ,38.44,39.1,1.7169614984391357,-10.616185217706217,39.31
300464.SZ,11.37,11.52,1.3192612137203197,37.53651618405423,11.73
300302.SZ,15.51,15.3,-1.353965183752412,-14.504138716694067,15.98
002546.SZ,5.76,5.72,-0.6944444444444451,156.3620363219903,5.93
002552.SZ,11.94,11.75,-1.591289782244552,32.287236776231076,12.23
000423.SZ,68.6,65.41,-4.650145772594749,-29.555905404336265,65.97
002234.SZ,14.14,13.4,-5.233380480905234,1.3884994411970977,14.1
002208.SZ,10.98,11.09,1.0018214936247671,68.30316233892265,11.49
002209.SZ,12.28,13.17,7.2475570032573335,180.7863360218445,13.85
002553.SZ,10.12,10.27,1.4822134387351815,-13.736009400791577,10.34
002235.SZ,11.32,11.34,0.1766784452296782,-8.998547584946436,11.41
000422.SZ,4.95,4.53,-8.484848484848483,-37.891061074782925,4.62
002221.SZ,10.92,12.19,11.630036630036626,341.39896370361924,12.54
002547.SZ,8.04,8.16,1.4925373134328483,-13.18852385655068,8.18
300465.SZ,9.33,10.28,10.182207931404065,387.3677142583431,10.73
300303.SZ,4.22,4.22,0.0,-9.38266928762983,4.27
300317.SZ,15.57,15.96,2.5048169556840114,17.55383284595085,16.15
300471.SZ,15.51,16.51,6.4474532559639055,172.5796783329062,17.29
002590.SZ,14.84,15.45,4.11051212938005,85.77645809823929,16.4
300459.SZ,11.35,11.63,2.466960352422918,-18.70287662639204,11.77
002584.SZ,15.55,16.06,3.279742765273299,8.107669606777336,16.35
002779.SZ,22.25,22.97,3.23595505617977,-2.7355969526611794,24.95
000620.SZ,6.65,6.46,-2.857142857142863,-43.05670768941851,6.6
002037.SZ,12.16,12.49,2.7138157894736845,1.424034811804562,12.55
300698.SZ,29.1,32.99,13.36769759450172,37.94822366711113,33.79
002745.SZ,51.6,56.55,9.593023255813945,30.437628455459688,56.97
002023.SZ,10.62,11.55,8.75706214689267,64.87726288143493,11.63
000807.SZ,11.59,10.68,-7.8515962036238145,34.03055924439249,11.37
300101.SZ,13.4,14.9,11.194029850746269,82.18260602285858,15.38
300667.SZ,48.9,53.4,9.202453987730062,-10.055548143688164,57.18
300673.SZ,45.56,49.68,9.043020193151882,12.096169252831475,51.04
300115.SZ,32.95,30.14,-8.528072837632783,50.08354989697372,30.25
000813.SZ,7.52,8.93,18.750000000000004,352.3230064379771,9.35
002792.SZ,34.78,38.07,9.459459459459458,23.34175462190887,38.22
002786.SZ,12.39,12.21,-1.4527845036319589,0.13329944971041624,12.73
300129.SZ,7.58,7.58,0.0,27.13201299696209,7.75
000768.SZ,18.2,18.57,2.0329670329670386,10.385022496513063,18.93
000032.SZ,12.0,11.89,-0.916666666666662,18.5455229423448,11.98
000026.SZ,11.72,11.5,-1.877133105802053,-38.06197693678469,11.71
002631.SZ,13.65,14.02,2.710622710622705,21.34951604034132,14.06
002157.SZ,5.46,6.11,11.90476190476191,-1.4264090838683698,6.21
000998.SZ,25.45,25.84,1.5324165029469572,-14.76280341483798,26.64
000973.SZ,7.28,7.2,-1.0989010989010999,-11.018724165898604,7.33
300075.SZ,17.97,18.25,1.5581524763494776,10.075568096558019,18.6
002802.SZ,35.0,35.87,2.485714285714278,44.97549229141581,36.58
300713.SZ,58.02,113.05,94.84660461909685,296.5597027752435,113.05
002816.SZ,25.72,26.14,1.632970451010893,124.00860172152322,27.29
300707.SZ,61.08,70.05,14.685658153241649,-6.016611911868754,73.3
300061.SZ,16.61,16.83,1.3245033112582714,52.626121423085884,17.43
000967.SZ,9.93,10.13,2.0140986908358616,-4.063699390722536,10.2
300049.SZ,14.98,15.0,0.13351134846461665,-6.744124156760354,15.14
002180.SZ,32.28,31.48,-2.4783147459727406,-10.963689370541946,31.49
000797.SZ,12.79,13.88,8.52228303362003,47.56378165891673,14.19
000783.SZ,9.07,9.02,-0.5512679162072845,19.34882697594814,9.19
002194.SZ,13.88,13.63,-1.8011527377521614,-9.704828911889937,14.28
002369.SZ,10.3,10.42,1.1650485436893128,-21.945972533436304,10.66
002427.SZ,30.0,28.87,-3.7666666666666635,-10.617402419719241,29.09
300288.SZ,28.47,28.4,-0.24587284861257563,-3.6875751206904366,28.47
002355.SZ,10.66,11.06,3.752345215759853,-25.74688819288849,11.23
300511.SZ,24.57,26.38,7.366707366707362,-10.563840940328905,26.5
300277.SZ,11.32,11.01,-2.738515901060075,78.14247957138834,12.44
300263.SZ,7.87,7.92,0.635324015247774,-4.804169452282633,8.25
300505.SZ,42.1,44.65,6.057007125890729,54.07434420257402,45.59
000595.SZ,6.03,6.0,-0.49751243781094934,-6.775275196145617,6.14
002396.SZ,22.85,25.45,11.37855579868708,78.27636626983305,25.81
000581.SZ,25.35,25.9,2.169625246548312,15.660016376971239,26.14
300539.SZ,12.81,13.05,1.8735362997658096,-1.3889368018744428,13.14
300501.SZ,41.83,42.73,2.151565861821656,-19.710140974979147,43.13
300515.SZ,14.95,14.46,-3.277591973244137,-30.884566335866175,14.48
002392.SZ,5.82,6.02,3.4364261168384758,11.255598184080153,6.13
002386.SZ,9.06,9.77,7.836644591611469,-0.2487549427356001,9.95
000591.SZ,6.08,6.77,11.348684210526308,116.103365359039,6.98
300529.SZ,33.9,34.49,1.7404129793510426,-19.309110074027313,35.1
002379.SZ,7.15,6.62,-7.412587412587415,-47.773169121760006,6.76
002437.SZ,6.76,6.95,2.8106508875739706,112.72230704188533,7.01
002351.SZ,11.52,10.25,-11.024305555555552,-15.535899656101732,10.76
300298.SZ,23.7,22.4,-5.485232067510552,24.54678929177255,23.6
000546.SZ,16.63,19.07,14.672279013830437,-23.379128647978806,19.15
000552.SZ,3.66,3.73,1.9125683060109244,11.866969667858298,3.83
002345.SZ,11.09,11.8,6.402164111812452,75.50059614310902,11.85
000963.SZ,53.51,54.8,2.4107643431134353,-15.686856646793046,55.5
300065.SZ,20.25,20.6,1.7283950617284023,-9.784871494928588,20.7
300703.SZ,39.8,43.06,8.190954773869361,69.59038034764727,44.46
002812.SZ,121.89,136.4,11.904175896299947,-21.506856237565838,142.0
300717.SZ,20.51,30.03,46.41638225255972,-47.908361239568386,30.03
002806.SZ,28.28,22.98,-18.741159830268742,-29.357909360597173,24.73
300071.SZ,8.01,7.81,-2.4968789013732855,-24.004543433102707,8.08
000977.SZ,17.85,19.34,8.347338935574221,28.86639350238932,19.77
300059.SZ,12.3,13.6,10.569105691056901,37.71437800393318,13.77
002190.SZ,25.21,24.88,-1.3090043633478852,-23.478059958224502,25.2
000793.SZ,9.95,10.57,6.231155778894483,-34.62273213388083,10.58
002184.SZ,13.7,14.82,8.175182481751833,-30.196916368942134,14.89
000778.SZ,5.93,5.83,-1.6863406408094375,-23.898952934697753,5.9
002609.SZ,15.12,15.12,0.0,5.1630278349973535,15.2
002153.SZ,25.35,25.79,1.7357001972386499,-30.436591063852,26.35
002635.SZ,43.44,40.18,-7.504604051565374,-9.150515571754028,40.28
000036.SZ,9.41,9.38,-0.3188097768331494,-7.552362192160721,9.54
000750.SZ,5.5,5.53,0.54545454545455,10.625508666451498,5.62
000988.SZ,16.92,19.24,13.71158392434986,22.219267362915723,19.33
300111.SZ,3.82,3.91,2.356020942408385,16.014955081476515,3.94
300677.SZ,60.93,63.15,3.6435253569670096,-20.769652942231478,64.8
300663.SZ,24.46,27.04,10.547833197056411,51.4340121068851,27.58
300105.SZ,6.54,6.61,1.0703363914373132,-4.190723674033561,6.76
000803.SZ,21.76,25.42,16.819852941176467,20.85197450152327,26.15
002782.SZ,17.25,17.46,1.217391304347831,1.725105256443412,17.75
002796.SZ,34.79,33.75,-2.9893647599885003,-53.48236375845518,34.19
300139.SZ,8.69,8.83,1.6110471806674405,5.8011887562640805,8.94
002769.SZ,15.66,15.72,0.38314176245211046,-42.555037110180436,15.9
000630.SZ,2.89,2.83,-2.07612456747405,-36.90243047846286,2.87
002027.SZ,12.15,12.16,0.08230452674896943,9.800250346088703,12.59
300688.SZ,63.84,78.3,22.650375939849614,90.71986543350225,81.88
002741.SZ,17.9,17.76,-0.7821229050279164,-30.830590595271985,18.02
000156.SZ,13.98,14.08,0.7153075822603694,35.08042211733942,14.25
002755.SZ,29.1,29.74,2.1993127147766223,171.59371431988174,31.3
002033.SZ,9.37,9.27,-1.067235859124863,6.102393699852169,9.3
300475.SZ,15.0,16.69,11.266666666666675,-13.624329769887773,16.99
300313.SZ,12.25,11.48,-6.285714285714282,-9.957285732318248,11.67
300307.SZ,9.59,9.62,0.3128258602711091,7.252176539057576,9.83
300461.SZ,79.8,73.45,-7.957393483709266,7.8436610696321445,80.4
002580.SZ,7.99,8.37,4.755944931163943,-9.772509092706608,8.51
300449.SZ,24.45,25.0,2.24948875255624,63.39704298192771,25.12
002594.SZ,62.53,67.65,8.188069726531271,27.95504142300623,69.3
002543.SZ,21.19,22.58,6.559697970740901,-22.25844999127639,22.63
002225.SZ,5.61,5.67,1.069518716577533,-7.756514562717608,5.68
000426.SZ,10.55,10.15,-3.7914691943127994,5.259059983850406,10.65
002231.SZ,11.72,12.47,6.399317406143344,126.52169595462992,12.97
002557.SZ,15.02,14.35,-4.4607190412782955,-37.91339924055705,14.88
002230.SZ,52.3,58.28,11.434034416826012,-12.226928150091421,60.88
002556.SZ,8.83,7.96,-9.852774631936581,-0.2516909176020193,8.4
002542.SZ,8.68,8.68,0.0,10.776763765492484,8.97
002224.SZ,10.4,10.48,0.7692307692307698,52.0762233975036,10.69
002218.SZ,4.58,4.74,3.493449781659392,36.36512560283257,4.79
002595.SZ,20.35,21.35,4.914004914004914,52.898748325740584,21.5
300448.SZ,23.88,22.82,-4.438860971524283,-29.100971637498084,23.21
002581.SZ,21.05,20.79,-1.2351543942992946,1.1027074723796908,21.27
300306.SZ,18.51,18.99,2.5931928687195938,-0.9322502684688132,19.14
300460.SZ,15.4,15.91,3.31168831168831,4.671221707706171,16.08
300474.SZ,45.85,62.0,35.223555070883314,40.540048821558834,64.85
000625.SZ,13.55,13.43,-0.8856088560885681,-14.219489694125198,13.61
002032.SZ,41.99,42.03,0.09526077637532543,12.929905478480885,42.18
002026.SZ,9.85,9.52,-3.3502538071065997,59.90023619508551,9.89
000631.SZ,4.09,4.41,7.823960880195606,-26.03565276199707,4.43
000157.SZ,4.6,4.6,0.0,-7.041353985199255,4.62
300689.SZ,50.62,59.68,17.89806400632162,-4.2577058068299705,62.5
002768.SZ,25.98,25.28,-2.6943802925327147,-7.0185965623967155,25.34
000619.SZ,8.94,8.7,-2.684563758389264,-2.21525136636971,8.83
002797.SZ,11.35,11.44,0.7929515418502191,25.459209879224336,11.79
300138.SZ,13.14,13.45,2.3592085235920752,1.2383468980038486,13.5
002783.SZ,21.58,21.8,1.019462465245609,29.97559960629924,22.34
300662.SZ,25.48,26.98,5.8869701726844585,59.25232577898368,28.76
000802.SZ,15.08,14.73,-2.320954907161801,10.318258108906884,15.09
300110.SZ,12.4,12.95,4.435483870967733,-14.60996453779557,12.97
000816.SZ,4.62,4.27,-7.575757575757587,-27.17332049279127,4.41
300676.SZ,181.8,220.55,21.314631463146313,-22.965094328674308,226.66
002620.SZ,12.39,12.09,-2.421307506053274,23.573416981734166,12.33
000037.SZ,8.18,8.78,7.33496332518337,-0.05892549460206953,8.89
000989.SZ,19.71,20.41,3.55149670218163,99.07543589455618,20.48
000751.SZ,5.31,5.21,-1.8832391713747578,-20.59116374677186,5.37
002146.SZ,9.46,8.94,-5.4968287526427195,37.917111523448796,9.27
002152.SZ,7.54,7.02,-6.896551724137937,-0.8930593989817218,7.15
002634.SZ,6.98,7.24,3.724928366762174,87.96123206738726,7.33
000779.SZ,16.13,17.27,7.067575945443277,95.4609840627513,17.5
002608.SZ,10.04,10.39,3.4860557768924445,-12.144877493393441,10.56
002185.SZ,7.98,9.05,13.408521303258148,16.70822669451673,9.33
000792.SZ,15.13,15.56,2.8420356906807647,4.289224052981712,15.8
000786.SZ,23.75,22.57,-4.9684210526315775,-26.032633604343314,22.88
002191.SZ,10.69,10.47,-2.0579981290925993,-29.692380019062604,10.55
300058.SZ,7.25,7.11,-1.9310344827586163,-13.80739455287621,7.29
002807.SZ,9.26,8.72,-5.831533477321805,-15.858337776848435,9.05
300070.SZ,18.91,18.18,-3.860391327340034,-41.264775988484864,18.4
000962.SZ,9.03,8.9,-1.4396456256921264,-40.08212470791727,8.96
002813.SZ,36.49,40.98,12.304741024938325,58.50909442806073,41.5
300702.SZ,47.23,52.68,11.539275883972058,31.30557745160093,54.94
000553.SZ,15.35,16.8,9.446254071661246,34.26207210357587,17.05
002422.SZ,21.43,22.9,6.859542697153517,5.825445829811184,24.35
002436.SZ,5.87,6.07,3.4071550255536653,0.4656805066392253,6.16
300299.SZ,11.98,11.26,-6.010016694490823,-10.95720596111999,11.29
002350.SZ,12.05,11.79,-2.1576763485477306,29.886531255098596,12.39
002378.SZ,10.56,10.72,1.5151515151515165,0.8141683897853361,11.08
000590.SZ,14.82,15.02,1.3495276653171342,4.204042920364004,15.1
002387.SZ,19.43,20.45,5.249613998970662,-21.38352346583004,21.15
300528.SZ,14.25,14.62,2.59649122807017,17.3714417988559,14.7
002393.SZ,36.22,36.28,0.1656543346217622,-34.344211449958756,36.46
300514.SZ,31.77,35.66,12.24425558703178,29.23974428063974,36.88
300500.SZ,40.59,39.73,-2.1187484602118904,-19.65438366385716,40.79
300266.SZ,27.54,26.5,-3.7763253449527934,-24.447872957088915,27.17
300516.SZ,56.15,57.64,2.6536064113980444,0.2726348781125511,57.88
300270.SZ,11.3,11.91,5.39823008849557,-2.237634213839305,12.16
300264.SZ,7.59,8.02,5.665349143610009,183.94155935011779,8.33
300502.SZ,31.83,35.99,13.0694313540685,37.37193461351525,35.99
002385.SZ,6.16,6.23,1.136363636363641,-39.66895775353051,6.25
002391.SZ,16.23,15.58,-4.004929143561308,-22.064389363997986,16.11
300258.SZ,15.86,16.15,1.8284993694829708,-19.824772823612943,16.4
002408.SZ,11.91,12.8,7.472712006717049,4.502438747074099,12.92
002420.SZ,6.24,6.07,-2.724358974358973,-51.39542085307804,6.1
000551.SZ,9.04,8.85,-2.1017699115044195,-28.50953927920467,8.92
002346.SZ,25.21,24.04,-4.641015470051574,29.42891393063191,25.38
002352.SZ,56.83,60.32,6.141122646489534,-19.44832083823132,61.25
000545.SZ,5.5,5.44,-1.090909090909084,6.311704985947111,5.51
002434.SZ,11.57,10.9,-5.790838375108037,28.90200321298211,11.25
300072.SZ,35.58,36.23,1.82686902754356,3.7946537934038695,36.73
002805.SZ,31.87,34.09,6.965798556636342,47.00600997262604,34.36
300700.SZ,69.64,92.02,32.13670304422745,5.283636399792821,92.43
002811.SZ,25.88,28.21,9.003091190108199,131.68967438527562,28.37
000960.SZ,13.76,14.02,1.8895348837209287,-20.012887026418248,14.39
300066.SZ,5.31,5.38,1.3182674199623405,-3.2503859240090707,5.46
000948.SZ,11.29,11.63,3.011514614703292,18.662136177484797,11.69
002187.SZ,11.52,11.19,-2.864583333333334,7.623342650687281,11.29
002839.SZ,12.54,12.18,-2.870813397129182,19.08737756248425,12.67
002193.SZ,16.29,16.26,-0.18416206261508647,-15.438522983960032,16.38
002178.SZ,12.62,13.1,3.803486529318546,36.772452502626265,13.64
000009.SZ,8.09,8.05,-0.4944375772558609,0.6644458920657472,8.11
002144.SZ,15.94,16.03,0.5646173149310015,-21.640077400045104,16.15
000753.SZ,4.36,4.28,-1.8348623853211024,-18.562293094427798,4.36
002622.SZ,14.98,14.5,-3.2042723631508707,-32.71026134616773,14.86
002636.SZ,16.57,16.66,0.543150271575135,49.76334281679043,17.19
000021.SZ,8.91,10.09,13.243546576879906,172.67365859192333,10.25
300099.SZ,7.74,7.48,-3.3591731266149845,5.104822495702727,7.63
002150.SZ,10.93,10.9,-0.2744739249771213,-35.119003952256385,10.96
300106.SZ,9.22,9.29,0.759219088937077,-5.201456900395816,9.35
000800.SZ,11.97,12.19,1.837928153717618,6.180318379046204,12.55
300660.SZ,75.86,79.72,5.08832059056156,0.5391923240282872,81.16
300112.SZ,11.21,11.72,4.549509366636929,13.1431658587716,11.9
002795.SZ,19.96,19.93,-0.15030060120241048,-20.614551189662954,20.38
300648.SZ,78.5,85.16,8.484076433121015,-3.1295381308974752,87.85
000828.SZ,12.1,12.35,2.066115702479339,39.190452482418515,12.46
002030.SZ,19.0,18.96,-0.2105263157894692,-17.93577364415116,19.38
002742.SZ,17.83,21.49,20.52720134604599,76.0807846377928,22.25
000633.SZ,10.06,9.75,-3.0815109343936427,-57.69068982467449,10.22
002024.SZ,14.67,14.13,-3.6809815950920184,-14.441402507413798,14.94
300304.SZ,8.5,8.44,-0.7058823529411823,-4.957343148932329,8.65
300310.SZ,11.85,12.32,3.966244725738402,-12.90568460059885,12.38
300476.SZ,24.2,26.57,9.79338842975207,13.191736536380958,26.93
002597.SZ,24.05,24.62,2.3700623700623713,-18.061911142831686,24.87
300338.SZ,23.2,22.27,-4.008620689655172,22.719947447658758,22.68
002583.SZ,18.32,22.3,21.724890829694324,19.182464076495386,23.18
002568.SZ,16.66,15.9,-4.561824729891955,1.0144314941574475,16.48
000419.SZ,6.61,6.58,-0.4538577912254198,-20.60978614442029,6.65
